logistic_regression_solver_lbfgs_c_0.01,logistic_regression_solver_lbfgs_c_0.1,logistic_regression_solver_lbfgs_c_1.0,logistic_regression_solver_lbfgs_c_10,logistic_regression_solver_lbfgs_c_100,logistic_regression_solver_newton-cg_c_0.01,logistic_regression_solver_newton-cg_c_0.1,logistic_regression_solver_newton-cg_c_1.0,logistic_regression_solver_newton-cg_c_10,logistic_regression_solver_newton-cg_c_100,logistic_regression_solver_liblinear_c_0.01,logistic_regression_solver_liblinear_c_0.1,logistic_regression_solver_liblinear_c_1.0,logistic_regression_solver_liblinear_c_10,logistic_regression_solver_liblinear_c_100
0.3694431070454181,0.37312,0.3741007194244604,0.3741007194244604,0.3741007194244604,0.3694431070454181,0.37312,0.3741007194244604,0.3741007194244604,0.3741007194244604,0.370773914436789,0.3736404350607806,0.3741007194244604,0.3741007194244604,0.3741007194244604
0.37764445847805495,0.3820754716981132,0.38252396668238253,0.38277812696417346,0.38277812696417346,0.37764445847805495,0.3820754716981132,0.38252396668238253,0.38277812696417346,0.38277812696417346,0.3800220576650386,0.38252396668238253,0.38252396668238253,0.38277812696417346,0.38277812696417346
0.3514345923164208,0.3570967741935484,0.3578913428985974,0.3578913428985974,0.3578913428985974,0.3514345923164208,0.3570967741935484,0.3578913428985974,0.3578913428985974,0.3578913428985974,0.35301731111470636,0.3570967741935484,0.3578913428985974,0.3578913428985974,0.3578913428985974
0.3656884875846501,0.3667897864140035,0.3677201989411199,0.3679820340070581,0.3679820340070581,0.3656884875846501,0.3667897864140035,0.3677201989411199,0.3677201989411199,0.3677201989411199,0.36696658097686374,0.36745827984595636,0.3677201989411199,0.3677201989411199,0.3677201989411199
0.36786060019361083,0.37387676508344037,0.3743384121892542,0.3743384121892542,0.3743384121892542,0.36786060019361083,0.37387676508344037,0.3743384121892542,0.3743384121892542,0.3743384121892542,0.37124014798134153,0.3742783835792174,0.3743384121892542,0.3743384121892542,0.3743384121892542
0.35996745321399515,0.36446026865188547,0.3643423394272771,0.3643423394272771,0.3643423394272771,0.35996745321399515,0.36446026865188547,0.3643423394272771,0.3643423394272771,0.3643423394272771,0.3613636363636364,0.36446026865188547,0.3643423394272771,0.3643423394272771,0.3643423394272771
0.3712594015042407,0.375717017208413,0.37701003024996016,0.37701003024996016,0.37701003024996016,0.3712594015042407,0.375717017208413,0.37701003024996016,0.37701003024996016,0.37701003024996016,0.37474087067453354,0.3764930721452461,0.37701003024996016,0.37701003024996016,0.37701003024996016
0.36053984575835474,0.36346184610462323,0.36424688199552285,0.36424688199552285,0.36424688199552285,0.36053984575835474,0.36346184610462323,0.36424688199552285,0.36424688199552285,0.36424688199552285,0.3630246715796219,0.36398528706221017,0.36424688199552285,0.36424688199552285,0.36424688199552285
0.37722646310432567,0.3822039265357821,0.3827160493827161,0.3824600284945386,0.3824600284945386,0.37722646310432567,0.3822039265357821,0.3827160493827161,0.3827160493827161,0.3827160493827161,0.3789874623075702,0.3826554834625732,0.3827160493827161,0.3827160493827161,0.3827160493827161
0.3639581657280772,0.3687580025608194,0.36954087346024633,0.36948176583493286,0.36948176583493286,0.3639581657280772,0.3687580025608194,0.36954087346024633,0.36948176583493286,0.36948176583493286,0.3662333493821217,0.3690190430468875,0.36954087346024633,0.36948176583493286,0.36948176583493286
0.37840390366755866,0.382638671262927,0.3831585537642824,0.3831585537642824,0.3831585537642824,0.3783443500157381,0.382638671262927,0.3831585537642824,0.3831585537642824,0.3831585537642824,0.38033919597989946,0.3830253679924836,0.3831585537642824,0.3831585537642824,0.3831585537642824
