KNN_Neighbors_1,KNN_Neighbors_2,KNN_Neighbors_3,KNN_Neighbors_4,KNN_Neighbors_5,KNN_Neighbors_6,KNN_Neighbors_7,KNN_Neighbors_8,KNN_Neighbors_9,KNN_Neighbors_10,KNN_Neighbors_11,KNN_Neighbors_12
0.7306539576475213,0.7832260600402889,0.7753648110843611,0.792806957205326,0.7926104259814278,0.7977693706087554,0.7992433547879919,0.8040583697734978,0.8036161745197268,0.8052866899228615,0.8043531666093451,0.8053358227288361
0.727411192453201,0.7787549746966049,0.7689775463076697,0.7886798015034638,0.7863214268166855,0.794772269444308,0.7970815113251117,0.799341620399941,0.7998329484596866,0.8015525966687957,0.8017982606986686,0.8036653073257014
0.7302608951997248,0.7811133493833833,0.7718272490541935,0.7888271999213875,0.7885324030855402,0.7954109959219771,0.7954109959219771,0.7988994251461701,0.7982606986685009,0.8005208077433302,0.8015034638628212,0.8027809168181594
0.7294614779874213,0.7829697327044025,0.7740762578616353,0.7926002358490566,0.789308176100629,0.796629323899371,0.7963345125786163,0.8002653301886793,0.8009532232704403,0.801002358490566,0.8027220911949685,0.8022307389937107
0.7294614779874213,0.7828223270440252,0.7740271226415094,0.7907822327044025,0.7895538522012578,0.7973172169811321,0.7957448899371069,0.8011006289308176,0.8009040880503144,0.8031151729559748,0.803311713836478,0.8057684748427673
0.7329631995283251,0.7818503414730015,0.7714833194123717,0.7932000196531224,0.7899081216528276,0.7982115658625264,0.7963936520414681,0.8000294796835847,0.7984080970864246,0.8020930575345158,0.8025843855942613,0.8037635729376504
0.7315383481550631,0.7781162482189358,0.7732521004274554,0.7896133248169803,0.7892693951751585,0.7964427848474427,0.7960497223996462,0.8017491278926939,0.8015525966687957,0.8026335184002359,0.8045496978332433,0.8061710804304034
0.730359160811674,0.7831277944283398,0.7756104751142338,0.7900555200707512,0.7856335675330418,0.7945266054144352,0.7950179334741807,0.8004716749373557,0.7985554955043482,0.8013560654448976,0.8017491278926939,0.8029283152360831
0.7305915880503144,0.7834119496855346,0.7752555031446541,0.7920106132075472,0.7906348270440252,0.7954500786163522,0.7965310534591195,0.8008058176100629,0.8022307389937107,0.8041470125786163,0.8036065251572327,0.8054245283018868
0.7289701257861635,0.7801690251572327,0.7733392295597484,0.7916175314465409,0.7863600628930818,0.7962853773584906,0.7953026729559748,0.8006092767295597,0.7987912735849056,0.8016902515723271,0.8018376572327044,0.8032134433962265
0.7308013560654449,0.7817520758610524,0.7744804205768191,0.7892693951751585,0.7884832702795657,0.7970815113251117,0.7956566599518499,0.798801159534221,0.796835847295239,0.8001768781015084,0.799783815653712,0.8024861199823122
0.7312435513192158,0.7820468726968998,0.7734977644573282,0.7907925121603695,0.7892202623691839,0.7990959563700682,0.7982115658625264,0.8021913231464649,0.8040092369675232,0.8050901586989633,0.8055323539527343,0.8057288851766324
0.7320788090207831,0.7824890679506706,0.7732521004274554,0.7914803714440132,0.7891711295632093,0.7971797769370609,0.7949196678622316,0.8007664717732029,0.7993907532059156,0.8042549009973959,0.8032231120719304,0.8051392915049378
0.7305915880503144,0.781495676100629,0.7722091194968553,0.7914209905660378,0.7897012578616353,0.7983981918238994,0.7972680817610063,0.8024272798742138,0.8007075471698113,0.8035082547169812,0.8014937106918238,0.8041961477987422
